,APE_raw
0,0.17151074711682915
1,0.1391411242643522
2,0.09984581501988536
3,0.053163675758051795
4,0.018756324926035572
5,0.05307812285685742
6,0.0975105542910945
7,0.13681992800560236
8,0.1762524306268219
9,0.2093451999781408
10,0.2407943753876154
11,0.2648129747581433
12,0.27038458174137353
13,0.25134298446419745
14,0.21554414280844816
15,0.17627602015328744
16,0.1329283187665415
17,0.08645061755906853
18,0.04979627111328172
19,0.044046944752490436
20,0.07105021840193981
21,0.10053514983041506
22,0.12620264097829112
23,0.14994934205544533
24,0.1723187188227387
25,0.19051462676200126
26,0.20884659108360734
27,0.22904599000129214
28,0.244610111759798
29,0.2568400773634492
30,0.26205063902545966
31,0.24797778436426432
32,0.22247079796959615
33,0.1881432557618993
34,0.15375257965772388
35,0.12233795287356762
36,0.09221382968072009
37,0.06930930268010979
38,0.05888626773925034
39,0.0669121068125627
40,0.09248212113237893
41,0.12474566618174332
42,0.15852754677494713
43,0.1892244098118546
44,0.21613577564186098
45,0.24097333022556908
46,0.25976690533529817
47,0.2596449217560216
48,0.24260197667095335
49,0.21222459959976006
50,0.176142316170619
51,0.13829604967351827
52,0.09754790327265454
53,0.059005376037371576
54,0.045162004275177824
55,0.06667536390406513
56,0.10210663116431935
57,0.13246576347274105
58,0.15820218629217236
59,0.1874138590339807
60,0.22143801529686283
61,0.24861435992166586
62,0.26043879477342974
63,0.2512045382485237
64,0.22509078754936532
65,0.18617539988841206
66,0.14181531953263168
67,0.10025718877174326
68,0.06338069198860524
69,0.028249239709872597
70,0.03283547983601474
71,0.07274407050670059
72,0.1166724031281289
73,0.1527864421572271
74,0.18719388496373665
75,0.21629327886186198
76,0.23790747053445488
77,0.24201594959108516
78,0.22339841946390135
79,0.19359531059172264
80,0.15008193041411158
81,0.10234933976558808
82,0.04904767409250717
83,0.01980419517317498
84,0.06476377248995903
85,0.11002653609712343
86,0.14547947968553984
87,0.1721690979737767
88,0.17888202686631327
89,0.1760869370594121
90,0.16740458088055957
91,0.1616182606269125
92,0.15382356280362083
93,0.14998416800205827
94,0.1548517743139572
95,0.17117513524249187
96,0.19544293581835204
97,0.22096946459677025
98,0.2536446112279761
99,0.2888516623441049
100,0.32164320844887023
101,0.34626244082086244
102,0.35401968751710555
103,0.3431399772825522
104,0.31831732779646915
105,0.2843004280979786
106,0.24684840312014902
107,0.20636419498435732
108,0.1710458928402888
109,0.14043214105472976
110,0.1135095546907192
111,0.08711345896609884
112,0.07135559240194747
113,0.07977544959415765
114,0.10339881869859453
115,0.12991938792078647
116,0.15911027419044957
117,0.1926165307207108
118,0.23067186819222119
119,0.2599137683149795
120,0.2788407997861947
121,0.28532171551279234
122,0.2776137431370466
123,0.2585523990899717
124,0.2306037356089517
125,0.19765126887977646
126,0.1599598909636017
127,0.12144441631167734
128,0.08053881658391246
129,0.0387531767052357
130,0.02026049147438866
131,0.05567808428705337
132,0.09412469111211781
133,0.13302447691138006
134,0.17600239049990002
135,0.21859273569289323
136,0.25758044420944587
137,0.2931653114711318
138,0.3224555989479197
139,0.3473461647083398
140,0.361862675213297
141,0.35483991465535236
142,0.336744766326556
143,0.3091738429162208
144,0.27597479887030446
145,0.23627356557204568
146,0.18703664534167147
147,0.13442064899425069
148,0.08796444295800793
149,0.06089210668242577
150,0.06211779376457941
151,0.0840960226907366
152,0.11757928432755083
153,0.15622452279307864
154,0.1925135825609888
155,0.22741146240502647
156,0.25983329570233127
157,0.2885047082807129
158,0.30913035504581593
159,0.322137740865933
160,0.3267186824538307
161,0.323829562836914
162,0.30492000497226496
163,0.2751407886622063
164,0.24107040382850173
165,0.19396386421813797
166,0.14043877095883933
167,0.09445908345323721
168,0.04974786226659751
169,0.04049041735101933
170,0.07659338818761258
171,0.12003379481237882
172,0.16031905050056142
173,0.20433987933736977
174,0.23947309927454893
175,0.2768221208307456
176,0.2993354428691228
177,0.3037193519084595
178,0.2822486457036631
179,0.24335287937806546
180,0.1990834967496423
181,0.14583448959273998
182,0.09129569208113593
183,0.06287937851578237
184,0.06238580288404594
185,0.06839509554416344
186,0.06339346984980818
187,0.05327058582481573
188,0.03577387663205432
189,0.028224167507949195
190,0.040492354759240234
191,0.06551904956758299
192,0.09442923114294208
193,0.12561049920646744
194,0.16001090467385387
195,0.19225734826879348
196,0.21503814788241743
197,0.22540733870390903
198,0.22174399065262607
199,0.1995739657352234
200,0.16761647781377562
201,0.12960960811473876
202,0.0900361817177115
203,0.060648105637506736
204,0.046197366751446825
205,0.055332398776005494
206,0.08135033487782012
207,0.11108030487828095
208,0.14121851687437767
209,0.17672833741762614
210,0.20479257524573288
211,0.23053280499708517
212,0.25238776561181053
213,0.26328279371478225
214,0.2555362847447616
215,0.2314906195530125
216,0.1977986024703812
217,0.16497663309517707
218,0.13026363268567762
219,0.09860354340941592
220,0.07267350506275166
221,0.0514285411072843
222,0.044865838598499984
223,0.05973899213935978
224,0.08357806601220283
225,0.11323693370239654
226,0.13997222709699958
227,0.17248455588621878
228,0.2035634689363298
229,0.23385776823519183
230,0.255928371317592
231,0.2662338318011644
232,0.2609732433416272
233,0.23789259313068595
234,0.20609200245806478
235,0.16548280291118977
236,0.1320918578571562
237,0.10004584649661637
238,0.07798974013940799
239,0.06762764967670741
240,0.0723594591111693
241,0.08833141195384693
242,0.10676192553388719
243,0.12644341545076845
244,0.1589057048133466
245,0.18631783039535652
246,0.21320528029270155
247,0.2351775772165884
248,0.25956591097759885
249,0.27554973866538846
250,0.2829404192500808
251,0.27678730564056264
252,0.2617478657267452
253,0.2369029911216504
254,0.20760208657446283
255,0.18014942178904092
256,0.1474971448598946
257,0.11173104024438213
258,0.08272114000032742
259,0.053250221242753124
260,0.05673019053616471
261,0.08556847016475214
262,0.1178648208949196
263,0.14748933124128444
264,0.17642756199537435
265,0.20030459499388553
266,0.22324017190265266
267,0.23941311363100531
268,0.2413095763669834
269,0.2314983355445796
270,0.2092033081968661
271,0.18123643629721573
272,0.14659671771603355
273,0.11070964706127638
274,0.07911522374009848
275,0.06137565031679838
276,0.06180891540396374
277,0.07978688887126562
278,0.1001192175103771
279,0.11711862744477393
280,0.12944666162305787
281,0.1354973315424099
282,0.13422972493851942
283,0.12997279004906306
284,0.12170391791585225
285,0.11151121024531317
286,0.10361593277785905
287,0.09832093497342326
288,0.09427274650134201
289,0.09172551192186483
290,0.08817226144501532
291,0.08697241538125963
292,0.08890848582612429
293,0.08774572570328798
294,0.08820307132135376
295,0.08821421525054424
296,0.0849055297427248
297,0.08516006201861946
298,0.08381241692802573
299,0.08202852580115488
